,company id,industry 1,industry 2,industry 3,industry 4,industry 5,industry 6
0,11868,Finance,Tech,,,,
1,11943,,,,,,
2,11930,Education,Tech,,,,
3,11939,Consumer,Fashion and Beauty,Social Good,,,
4,12005,,,,,,
5,11639,,,,,,
6,11640,Client Services,Consulting,,,,
7,11743,Finance,Tech,,,,
8,11890,Finance,Tech,,,,
9,1132,Advertising and Agencies,Media,Real Estate & Construction,Tech,,
10,12014,,,,,,
11,11723,Real Estate & Construction,Travel and Hospitality,,,,
12,1508,Finance,Healthcare,,,,
13,11959,,,,,,
14,11699,Education,Tech,,,,
15,11812,Advertising and Agencies,Media,Tech,,,
16,11987,,,,,,
17,1304,Consulting,Tech,,,,
18,11957,Client Services,Real Estate & Construction,,,,
19,11873,Consumer,Finance,Tech,,,
20,11777,,,,,,
21,11897,Client Services,Consulting,Engineering,Manufacturing,Tech,
22,11805,Tech,Telecom,,,,
23,11818,,,,,,
24,11758,,,,,,
25,1086,Consumer,Finance,Real Estate & Construction,Tech,,
26,1535,Finance,Tech,,,,
27,1315,,,,,,
28,11770,,,,,,
29,11855,Client Services,Tech,,,,
30,11820,Client Services,Engineering,Finance,Tech,,
31,1088,,,,,,
32,1511,,,,,,
33,11722,Engineering,Tech,,,,
34,1287,Client Services,Tech,,,,
35,1257,Finance,Tech,,,,
36,11720,Client Services,Media,Social Media,Tech,,
37,1360,Media,Tech,,,,
38,11888,Finance,Tech,Telecom,,,
39,1415,Consulting,Tech,,,,
40,11717,Client Services,Tech,,,,
41,11970,,,,,,
42,11836,Finance,Tech,,,,
43,1501,Food & Beverage,Tech,,,,
44,773,,,,,,
45,1613,,,,,,
46,11702,Finance,Tech,,,,
47,1375,,,,,,
48,11714,,,,,,
49,1238,,,,,,
50,11678,,,,,,
51,891,,,,,,
52,741,,,,,,
53,11960,Client Services,Media,Social Media,Tech,,
54,11762,Client Services,Media,,,,
55,11647,Entertainment & Gaming,Media,,,,
56,1195,Education,Tech,,,,
57,11843,,,,,,
58,11928,Food & Beverage,Manufacturing,Tech,,,
59,11907,,,,,,
60,1103,Healthcare,Tech,,,,
61,11912,Consumer,Tech,,,,
62,11833,Consulting,Tech,,,,
63,11889,,,,,,
64,11860,,,,,,
65,11636,Finance,Tech,,,,
66,11712,Consumer,Engineering,Food & Beverage,Tech,,
67,11755,Advertising and Agencies,Media,Tech,,,
68,11687,,,,,,
69,11983,,,,,,
70,338,Consumer,Fashion and Beauty,,,,
71,1199,,,,,,
72,586,,,,,,
73,1157,Client Services,Consumer,Finance,Tech,,
74,11893,Advertising and Agencies,Consulting,Social Good,,,
75,11898,Consulting,Social Good,Tech,,,
76,11895,,,,,,
77,11665,Education,Social Good,,,,
78,11764,Media,Tech,,,,
79,11708,,,,,,
80,11909,Finance,Tech,,,,
81,11831,,,,,,
82,922,,,,,,
83,11703,Consumer,Insurance,Tech,,,
84,334,Advertising and Agencies,Media,Social Media,Tech,,
85,838,Advertising and Agencies,Client Services,Tech,,,
86,11975,Finance,Tech,,,,
87,738,Consumer,Fashion and Beauty,,,,
88,1478,Finance,Tech,,,,
89,11807,Client Services,Finance,Insurance,Tech,,
90,221,Engineering,Finance,Healthcare,Tech,,
91,11871,Arts and Music,Media,,,,
92,1288,,,,,,
93,11794,Education,Social Good,,,,
94,850,,,,,,
95,972,Architecture,Engineering,,,,
96,1252,,,,,,
97,1468,,,,,,
98,92,,,,,,
99,545,,,,,,
100,880,,,,,,
101,11681,Consumer,Healthcare,Social Good,,,
102,1082,,,,,,
103,11932,Engineering,Tech,,,,
104,185,Tech,Travel and Hospitality,,,,
105,11919,Consumer,Tech,,,,
106,108,Entertainment & Gaming,Media,,,,
107,659,Engineering,Social Media,Tech,,,
108,11935,Advertising and Agencies,Tech,,,,
109,1156,Consumer,Tech,,,,
110,11880,Healthcare,Tech,,,,
111,11942,Advertising and Agencies,Client Services,Consulting,Tech,,
112,792,,,,,,
113,376,Finance,Media,,,,
114,11715,Consumer,Food & Beverage,Manufacturing,,,
115,979,Consumer,Tech,Telecom,,,
116,11875,Engineering,Insurance,Tech,,,
117,11752,Entertainment & Gaming,Tech,,,,
118,11760,,,,,,
119,11922,Arts and Music,Tech,,,,
120,11778,Consulting,Finance,Tech,,,
121,1307,,,,,,
122,638,,,,,,
123,360,,,,,,
124,1389,,,,,,
125,11774,,,,,,
126,11940,Client Services,Consulting,Education,,,
127,1527,Client Services,Consulting,Finance,,,
128,369,,,,,,
129,1448,,,,,,
130,1633,,,,,,
131,11917,Education,Tech,,,,
132,11866,,,,,,
133,11648,Consumer,Fashion and Beauty,,,,
134,829,Finance,Insurance,,,,
135,11801,Healthcare,Tech,,,,
136,1003,Finance,Tech,,,,
137,995,Real Estate & Construction,Tech,,,,
138,970,Finance,Tech,,,,
139,654,,,,,,
140,11854,,,,,,
141,365,,,,,,
142,1197,,,,,,
143,1149,Education,Healthcare,,,,
144,1322,,,,,,
145,1632,,,,,,
146,11828,,,,,,
147,1062,Client Services,Insurance,,,,
148,831,Consumer,Fashion and Beauty,,,,
149,1374,Consumer,Entertainment & Gaming,Media,Social Media,,
150,865,,,,,,
151,11844,Client Services,Media,Tech,,,
152,1097,,,,,,
153,11738,Client Services,Media,Tech,,,
154,11920,Client Services,Engineering,Tech,,,
155,11729,Media,Social Good,Tech,Travel and Hospitality,,
156,373,Client Services,Real Estate & Construction,Travel and Hospitality,,,
157,1136,Consumer,Fashion and Beauty,,,,
158,11877,Engineering,Finance,Tech,,,
159,11989,,,,,,
160,416,Advertising and Agencies,Tech,,,,
161,11726,Advertising and Agencies,Arts and Music,Client Services,Entertainment & Gaming,Media,
162,11839,Advertising and Agencies,Media,Tech,,,
163,849,Healthcare,Tech,,,,
164,11837,,,,,,
165,11679,Education,Tech,,,,
166,11711,Healthcare,Insurance,,,,
167,11730,Consumer,Food & Beverage,Social Good,,,
168,1525,Healthcare,Tech,,,,
169,1493,Consumer,Engineering,Fashion and Beauty,Healthcare,Manufacturing,Tech
170,11858,,,,,,
171,1337,Client Services,Consulting,Healthcare,,,
172,11986,,,,,,
173,11834,Food & Beverage,Social Good,,,,
174,11878,Healthcare,Insurance,Tech,,,
175,11991,,,,,,
176,1373,,,,,,
177,11984,,,,,,
178,11799,,,,,,
179,940,Engineering,Tech,,,,
180,11874,,,,,,
181,11882,Finance,Tech,,,,
182,11905,,,,,,
183,1274,Client Services,Tech,,,,
184,11962,,,,,,
185,11793,Engineering,Food & Beverage,Tech,,,
186,1218,Client Services,Law,,,,
187,11653,Consumer,Fashion and Beauty,,,,
188,311,Media,Tech,,,,
189,708,,,,,,
190,952,,,,,,
191,11772,Healthcare,Tech,,,,
192,1286,Finance,Tech,,,,
193,1491,Real Estate & Construction,Tech,,,,
194,11701,Healthcare,Tech,,,,
195,579,Consumer,Fashion and Beauty,Tech,,,
196,11977,,,,,,
197,11788,Tech,Travel and Hospitality,,,,
198,11811,Consumer,Finance,Tech,,,
199,11884,Food & Beverage,Travel and Hospitality,,,,
200,1507,Finance,Tech,,,,
201,855,,,,,,
202,11914,,,,,,
203,11867,Education,Engineering,Tech,,,
204,11972,,,,,,
205,901,Consumer,Finance,Tech,,,
206,828,,,,,,
207,1572,Client Services,Finance,Law,Tech,,
208,11901,Client Services,Consulting,,,,
209,744,Social Good,Tech,,,,
210,11966,Client Services,Consulting,Tech,,,
211,585,,,,,,
212,11950,,,,,,
213,1190,Consumer,Tech,Travel and Hospitality,,,
214,877,,,,,,
215,1605,Finance,Tech,,,,
216,1215,,,,,,
217,1196,,,,,,
218,11745,,,,,,
219,1370,Consumer,Healthcare,Tech,,,
220,1185,Education,Tech,,,,
221,660,Client Services,Finance,Tech,,,
222,279,Advertising and Agencies,Media,Tech,,,
223,996,Consumer,Tech,,,,
224,11827,Consumer,Finance,Media,Tech,,
225,402,,,,,,
226,11734,Architecture,Real Estate & Construction,,,,
227,810,Client Services,Engineering,Finance,Real Estate & Construction,Tech,
228,1489,Healthcare,Social Good,,,,
229,11816,Finance,Tech,,,,
230,295,Client Services,Finance,,,,
231,11845,Education,Tech,,,,
232,11885,Engineering,Finance,Tech,,,
233,11988,,,,,,
234,1120,Education,Tech,,,,
235,284,Entertainment & Gaming,Fashion and Beauty,,,,
236,11771,,,,,,
237,1626,,,,,,
238,909,Consumer,Fashion and Beauty,,,,
239,1331,,,,,,
240,11826,Healthcare,Tech,,,,
241,1496,Consumer,Media,,,,
242,11953,,,,,,
243,1222,Arts and Music,Consumer,Fashion and Beauty,,,
244,543,Media,Tech,,,,
245,1433,Education,Tech,,,,
246,12018,,,,,,
247,1291,,,,,,
248,1318,Architecture,Engineering,,,,
249,11891,Education,Social Good,,,,
250,1147,Arts and Music,Client Services,Media,Tech,,
251,1216,,,,,,
252,11646,Finance,Tech,,,,
253,1420,Healthcare,Social Good,,,,
254,11808,Client Services,Consumer,Finance,Social Good,,
255,11869,Advertising and Agencies,Tech,,,,
256,11819,,,,,,
257,895,Finance,Tech,,,,
258,11821,,,,,,
259,1612,Social Good,Tech,,,,
260,11979,,,,,,
261,11876,Finance,Tech,,,,
262,1239,Advertising and Agencies,Media,Tech,,,
263,11886,Advertising and Agencies,Social Media,Tech,,,
264,1347,,,,,,
265,11815,,,,,,
266,11902,,,,,,
267,11879,Client Services,Consumer,Engineering,Finance,Tech,Travel and Hospitality
268,705,,,,,,
269,1409,Client Services,Finance,,,,
270,281,Client Services,Tech,,,,
271,404,,,,,,
272,1485,,,,,,
273,1444,,,,,,
274,11832,,,,,,
275,11781,Finance,Tech,,,,
276,566,,,,,,
277,11830,Client Services,Finance,Tech,,,
278,862,,,,,,
279,11757,Fashion and Beauty,Real Estate & Construction,Tech,,,
280,11863,Arts and Music,Entertainment & Gaming,Media,Social Good,,
281,11851,Consulting,Education,Social Good,Travel and Hospitality,,
282,897,Consumer,Tech,,,,
283,1461,Consumer,Manufacturing,,,,
284,1268,Entertainment & Gaming,Media,Tech,,,
285,11676,Consumer,Engineering,Social Media,Tech,,
286,11896,Consumer,Engineering,Media,,,
287,1063,,,,,,
288,11731,Engineering,Finance,,,,
289,303,Consumer,Food & Beverage,Tech,,,
290,11749,Consulting,Engineering,Government,Manufacturing,Tech,
291,11666,Consumer,Entertainment & Gaming,,,,
292,317,Consumer,Tech,,,,
293,57,,,,,,
294,1394,,,,,,
295,11814,Consumer,Fashion and Beauty,Food & Beverage,Media,,
296,11744,Engineering,Social Good,Tech,,,
297,11,,,,,,
298,1452,Finance,Tech,,,,
299,11784,Engineering,Tech,,,,
300,11650,Client Services,Consumer,Finance,Insurance,Tech,
301,1297,,,,,,
302,1619,Advertising and Agencies,Client Services,Consulting,Tech,,
303,11767,,,,,,
304,1202,Engineering,Entertainment & Gaming,Media,Tech,,
305,1184,Media,Tech,,,,
306,11742,Consulting,Tech,,,,
307,11698,Media,Tech,,,,
308,11716,Engineering,Healthcare,Tech,,,
309,1142,Food & Beverage,Tech,,,,
310,11635,Advertising and Agencies,Client Services,,,,
311,560,Consumer,Tech,,,,
312,1283,,,,,,
313,1078,,,,,,
314,1309,,,,,,
315,604,Client Services,Healthcare,Tech,,,
316,1326,Client Services,Healthcare,Tech,,,
317,11642,Consumer,Food & Beverage,,,,
318,380,,,,,,
319,1327,,,,,,
320,894,,,,,,
321,702,,,,,,
322,628,,,,,,
323,804,,,,,,
324,1292,Finance,Tech,,,,
325,988,,,,,,
326,1240,Government,Law,,,,
327,954,Consumer,Healthcare,,,,
328,61,,,,,,
329,711,,,,,,
330,645,Fashion and Beauty,Tech,,,,
331,686,Entertainment & Gaming,Media,Tech,,,
332,1095,Finance,Tech,,,,
333,1068,,,,,,
334,467,,,,,,
335,362,,,,,,
336,198,,,,,,
337,46,,,,,,
338,14,,,,,,
339,18,,,,,,
340,112,,,,,,
341,80,,,,,,
342,31,Social Media,Tech,,,,
343,,,,,,,
344,,,,,,,
345,,,,,,,
346,,,,,,,
347,,,,,,,
348,,,,,,,
349,,,,,,,
350,,,,,,,
351,,,,,,,
352,,,,,,,
353,,,,,,,
354,,,,,,,
355,,,,,,,
356,,,,,,,
357,,,,,,,
358,,,,,,,
359,,,,,,,
360,,,,,,,
361,,,,,,,
362,,,,,,,
363,,,,,,,
364,,,,,,,
365,,,,,,,
366,,,,,,,
367,,,,,,,
368,,,,,,,
369,,,,,,,
370,,,,,,,
371,,,,,,,
372,,,,,,,
373,,,,,,,
374,,,,,,,
375,,,,,,,
376,,,,,,,
377,,,,,,,
378,,,,,,,
379,,,,,,,
380,,,,,,,
381,,,,,,,
382,,,,,,,
383,,,,,,,
384,,,,,,,
385,,,,,,,
386,,,,,,,
387,,,,,,,
388,,,,,,,
389,,,,,,,
390,,,,,,,
391,,,,,,,
392,,,,,,,
393,,,,,,,
394,,,,,,,
395,,,,,,,
396,,,,,,,
397,,,,,,,
398,,,,,,,
399,,,,,,,
400,,,,,,,
401,,,,,,,
402,,,,,,,
403,,,,,,,
404,,,,,,,
405,,,,,,,
406,,,,,,,
407,,,,,,,
408,,,,,,,
409,,,,,,,
410,,,,,,,
411,,,,,,,
412,,,,,,,
413,,,,,,,
414,,,,,,,
415,,,,,,,
416,,,,,,,
417,,,,,,,
418,,,,,,,
419,,,,,,,
420,,,,,,,
421,,,,,,,
422,,,,,,,
423,,,,,,,
424,,,,,,,
425,,,,,,,
426,,,,,,,
427,,,,,,,
428,,,,,,,
429,,,,,,,
430,,,,,,,
431,,,,,,,
432,,,,,,,
433,,,,,,,
434,,,,,,,
435,,,,,,,
436,,,,,,,
437,,,,,,,
438,,,,,,,
439,,,,,,,
440,,,,,,,
441,,,,,,,
442,,,,,,,
443,,,,,,,
444,,,,,,,
445,,,,,,,
446,,,,,,,
447,,,,,,,
448,,,,,,,
449,,,,,,,
450,,,,,,,
451,,,,,,,
452,,,,,,,
453,,,,,,,
454,,,,,,,
455,,,,,,,
456,,,,,,,
457,,,,,,,
458,,,,,,,
459,,,,,,,
460,,,,,,,
461,,,,,,,
462,,,,,,,
463,,,,,,,
464,,,,,,,
465,,,,,,,
466,,,,,,,
467,,,,,,,
468,,,,,,,
469,,,,,,,
470,,,,,,,
471,,,,,,,
472,,,,,,,
473,,,,,,,
474,,,,,,,
475,,,,,,,
476,,,,,,,
477,,,,,,,
478,,,,,,,
479,,,,,,,
480,,,,,,,
481,,,,,,,
482,,,,,,,
483,,,,,,,
484,,,,,,,
485,,,,,,,
486,,,,,,,
487,,,,,,,
488,,,,,,,
489,,,,,,,
490,,,,,,,
491,,,,,,,
492,,,,,,,
493,,,,,,,
494,,,,,,,
495,,,,,,,
496,,,,,,,
497,,,,,,,
498,,,,,,,
499,,,,,,,
500,,,,,,,
501,,,,,,,
502,,,,,,,
503,,,,,,,
504,,,,,,,
505,,,,,,,
506,,,,,,,
507,,,,,,,
508,,,,,,,
509,,,,,,,
510,,,,,,,
511,,,,,,,
512,,,,,,,
513,,,,,,,
514,,,,,,,
515,,,,,,,
516,,,,,,,
517,,,,,,,
518,,,,,,,
519,,,,,,,
520,,,,,,,
521,,,,,,,
522,,,,,,,
523,,,,,,,
524,,,,,,,
525,,,,,,,
526,,,,,,,
527,,,,,,,
528,,,,,,,
529,,,,,,,
530,,,,,,,
531,,,,,,,
532,,,,,,,
533,,,,,,,
534,,,,,,,
535,,,,,,,
536,,,,,,,
537,,,,,,,
538,,,,,,,
539,,,,,,,
540,,,,,,,
541,,,,,,,
542,,,,,,,
543,,,,,,,
544,,,,,,,
545,,,,,,,
546,,,,,,,
547,,,,,,,
548,,,,,,,
549,,,,,,,
550,,,,,,,
551,,,,,,,
552,,,,,,,
553,,,,,,,
554,,,,,,,
555,,,,,,,
556,,,,,,,
557,,,,,,,
558,,,,,,,
559,,,,,,,
560,,,,,,,
561,,,,,,,
562,,,,,,,
563,,,,,,,
564,,,,,,,
565,,,,,,,
566,,,,,,,
567,,,,,,,
568,,,,,,,
569,,,,,,,
570,,,,,,,
571,,,,,,,
572,,,,,,,
573,,,,,,,
574,,,,,,,
575,,,,,,,
576,,,,,,,
577,,,,,,,
578,,,,,,,
579,,,,,,,
580,,,,,,,
581,,,,,,,
582,,,,,,,
583,,,,,,,
584,,,,,,,
585,,,,,,,
586,,,,,,,
587,,,,,,,
588,,,,,,,
589,,,,,,,
590,,,,,,,
591,,,,,,,
592,,,,,,,
593,,,,,,,
594,,,,,,,
595,,,,,,,
596,,,,,,,
597,,,,,,,
598,,,,,,,
599,,,,,,,
600,,,,,,,
601,,,,,,,
602,,,,,,,
603,,,,,,,
604,,,,,,,
605,,,,,,,
606,,,,,,,
607,,,,,,,
608,,,,,,,
609,,,,,,,
610,,,,,,,
611,,,,,,,
612,,,,,,,
613,,,,,,,
614,,,,,,,
615,,,,,,,
616,,,,,,,
617,,,,,,,
618,,,,,,,
619,,,,,,,
